CMD001,29107,40085
CMD001,29091,40085
CMD001,29075,40085
CMD001,29059,40085
CMD001,29044,40085
CMD001,29028,40085
CMD001,29012,40085
CMD001,28996,40085
CMD001,28981,40085
CMD001,28965,40085
CMD001,28949,40085
CMD001,28933,40085
CMD001,28918,40085
CMD001,28902,40085
CMD001,28886,40085
CMD001,28870,40085
CMD001,28855,40085
CMD001,28839,40085
CMD001,28823,40085
CMD001,28807,40085
CMD001,28792,40085
CMD001,28776,40085
CMD001,28760,40085
CMD001,28760,40054
CMD001,28760,40022
CMD001,28760,39991
CMD001,28760,39959
CMD001,28760,39928
CMD001,28760,39896
CMD001,28760,39865
CMD001,28760,39833
CMD001,28760,39802
CMD001,28760,39770
CMD001,28760,39739
CMD001,28760,39707
CMD001,28760,39676
CMD001,28760,39644
CMD001,28760,39612
CMD001,28760,39581
CMD001,28760,39549
CMD001,28760,39518
CMD001,28760,39486
CMD001,28760,39455
CMD001,28760,39423
CMD001,28760,39392
CMD001,28760,39360
CMD001,28760,39329
CMD001,28760,39297
CMD001,28760,39266
CMD001,28760,39234
CMD001,28760,39203
CMD001,28760,39171
CMD001,28760,39140
CMD001,28760,39108
CMD001,28760,39077
CMD001,28760,39045
CMD001,28760,39014
CMD001,28760,38982
CMD001,28760,38951
CMD001,28760,38919
CMD001,28760,38888
CMD001,28760,38856
CMD001,28760,38825
CMD001,28760,38793
CMD001,28760,38762
CMD001,28760,38730
CMD001,28760,38699
CMD001,28760,38667
CMD001,28760,38635
CMD001,28760,38604
CMD001,28760,38572
CMD001,28760,38541
CMD001,28760,38509
CMD001,28760,38478
CMD001,28760,38446
CMD001,28760,38415
CMD001,28760,38383
CMD001,28760,38352
CMD001,28760,38320
CMD001,28760,38289
CMD001,28760,38257
CMD001,28760,38226
CMD001,28760,38194
CMD001,28760,38163
CMD001,28760,38131
CMD001,28760,38100
CMD001,28760,38068
CMD001,28760,38037
CMD001,28760,38005
CMD001,28760,37974
CMD001,28760,37942
CMD001,28760,37911
CMD001,28760,37879
CMD001,28760,37848
CMD001,28760,37816
CMD001,28760,37785
CMD001,28760,37753
CMD001,28760,37722
CMD001,28760,37690
CMD001,28760,37658
CMD001,28760,37627
CMD001,28760,37595
CMD001,28760,37564
CMD001,28760,37532
CMD001,28760,37501
CMD001,28760,37469
CMD001,28760,37438
CMD001,28760,37406
CMD001,28760,37375
CMD001,28760,37343
CMD001,28760,37312
CMD001,28760,37280
CMD001,28760,37249
CMD001,28760,37217
CMD001,28760,37186
CMD001,28760,37154
CMD001,28760,37123
CMD001,28760,37091
CMD001,28760,37060
CMD001,28760,37028
CMD001,28760,36997
CMD001,28760,36965
CMD001,28760,36934
CMD001,28760,36902
CMD001,28760,36871
CMD001,28760,36839
CMD001,28760,36808
CMD001,28760,36776
CMD001,28760,36745
CMD001,28760,36713
CMD001,28760,36681
CMD001,28760,36650
CMD001,28760,36618
CMD001,28760,36587
CMD001,28760,36555
CMD001,28760,36524
CMD001,28760,36492
CMD001,28760,36461
CMD001,28760,36429
CMD001,28760,36398
CMD001,28760,36366
CMD001,28760,36335
CMD001,28760,36303
CMD001,28760,36272
CMD001,28760,36240
CMD001,28760,36209
CMD001,28760,36177
CMD001,28760,36146
CMD001,28760,36114
CMD001,28760,36083
CMD001,28760,36051
CMD001,28760,36020
CMD001,28760,35988
CMD001,28760,35957
CMD001,28760,35925
CMD001,28760,35894
CMD001,28760,35862
CMD001,28760,35831
CMD001,28760,35799
CMD001,28760,35768
CMD001,28760,35736
CMD001,28760,35705
CMD001,28760,35673
CMD001,28760,35641
CMD001,28760,35610
CMD001,28760,35578
CMD001,28760,35547
CMD001,28760,35515
CMD001,28760,35484
CMD001,28760,35452
CMD001,28760,35421
CMD001,28760,35389
CMD001,28760,35358
CMD001,28760,35326
CMD001,28760,35295
CMD001,28760,35263
CMD001,28760,35232
CMD001,28760,35200
CMD001,28760,35169
CMD001,28760,35137
CMD001,28760,35106
CMD001,28760,35074
CMD001,28760,35043
CMD001,28760,35011
CMD001,28760,34980
CMD001,28760,34948
CMD001,28760,34917
CMD001,28760,34885
CMD001,28760,34854
CMD001,28760,34822
CMD001,28760,34791
CMD001,28760,34759
CMD001,28760,34728
CMD001,28760,34696
CMD001,28760,34664
CMD001,28760,34633
CMD001,28760,34601
CMD001,28760,34570
CMD001,28760,34538
CMD001,28760,34507
CMD001,28760,34475
CMD001,28760,34444
CMD001,28760,34412
CMD001,28760,34381
CMD001,28760,34349
CMD001,28760,34318
CMD001,28760,34286
CMD001,28760,34255
CMD001,28760,34223
CMD001,28760,34192
CMD001,28760,34160
CMD001,28760,34129
CMD001,28760,34097
CMD001,28760,34066
CMD001,28760,34034
CMD001,28760,34003
CMD001,28760,33971
CMD001,28760,33940
CMD001,28760,33908
CMD001,28760,33877
CMD001,28760,33845
CMD001,28760,33814
CMD001,28760,33782
CMD001,28760,33751
CMD001,28760,33719
CMD001,28760,33687
CMD001,28760,33656
CMD001,28760,33624
CMD001,28760,33593
CMD001,28760,33561
CMD001,28760,33530
CMD001,28760,33498
CMD001,28760,33467
CMD001,28760,33435
CMD001,28760,33404
CMD001,28760,33372
CMD001,28760,33341
CMD001,28760,33309
CMD001,28760,33278
CMD001,28760,33246
CMD001,28760,33215
CMD001,28760,33183
CMD001,28760,33152
CMD001,28760,33120
CMD001,28760,33089
CMD001,28760,33057
CMD001,28760,33026
CMD001,28760,32994
CMD001,28760,32963
CMD001,28760,32931
CMD001,28760,32900
CMD001,28760,32868
CMD001,28760,32837
CMD001,28760,32805
CMD001,28760,32774
CMD001,28760,32742
CMD001,28760,32710
CMD001,28760,32679
CMD001,28760,32647
CMD001,28760,32616
CMD001,28760,32584
CMD001,28760,32553
CMD001,28760,32521
CMD001,28760,32490
CMD001,28760,32458
CMD001,28760,32427
CMD001,28760,32395
CMD001,28760,32364
CMD001,28760,32332
CMD001,28760,32301
CMD001,28760,32269
CMD001,28760,32238
CMD001,28760,32206
CMD001,28760,32175
CMD001,28760,32143
CMD001,28760,32112
CMD001,28760,32080
CMD001,28760,32049
CMD001,28760,32017
CMD001,28760,31986
CMD001,28760,31954
CMD001,28760,31923
CMD001,28760,31891
CMD001,28760,31860
CMD001,28760,31828
CMD001,28760,31797
CMD001,28760,31765
CMD001,28760,31733
CMD001,28760,31702
CMD001,28760,31670
CMD001,28760,31639
CMD001,28760,31607
CMD001,28760,31576
CMD001,28760,31544
CMD001,28760,31513
CMD001,28760,31481
CMD001,28760,31450
CMD001,28760,31418
CMD001,28760,31387
CMD001,28760,31355
CMD001,28760,31324
CMD001,28760,31292
CMD001,28760,31261
CMD001,28760,31229
CMD001,28760,31198
CMD001,28760,31166
CMD001,28760,31135
CMD001,28760,31103
CMD001,28760,31072
CMD001,28760,31040
CMD001,28760,31009
CMD001,28760,30977
CMD001,28760,30946
CMD001,28760,30914
CMD001,28760,30883
CMD001,28760,30851
CMD001,28760,30820
CMD001,28760,30788
CMD001,28760,30756
CMD001,28760,30725
CMD001,28760,30693
CMD001,28760,30662
CMD001,28760,30630
CMD001,28760,30599
CMD001,28760,30567
CMD001,28760,30536
CMD001,28760,30504
CMD001,28760,30473
CMD001,28760,30441
CMD001,28760,30410
CMD001,28760,30378
CMD001,28760,30347
CMD001,28760,30315
CMD001,28760,30284
CMD001,28760,30252
CMD001,28760,30221
CMD001,28760,30189
CMD001,28760,30158
CMD001,28760,30126
CMD001,28760,30095
CMD001,28760,30063
CMD001,28760,30032
CMD001,28760,30000
CMD001,28760,29969
CMD001,28760,29937
CMD001,28760,29906
CMD001,28760,29874
CMD001,28760,29843
CMD001,28760,29811
CMD001,28760,29780
CMD001,28760,29748
CMD001,28760,29716
CMD001,28760,29685
CMD001,28760,29653
CMD001,28760,29622
CMD001,28760,29590
CMD001,28760,29559
CMD001,28760,29527
CMD001,28760,29496
CMD001,28760,29464
CMD001,28760,29433
CMD001,28760,29401
CMD001,28760,29370
CMD001,28760,29338
CMD001,28760,29307
CMD001,28760,29275
CMD001,28760,29244
CMD001,28760,29212
CMD001,28760,29181
CMD001,28760,29149
CMD001,28760,29118
CMD001,28760,29086
CMD001,28760,29055
CMD001,28760,29023
CMD001,28760,28992
CMD001,28760,28960
CMD001,28760,28929
CMD001,28760,28897
CMD001,28760,28866
CMD001,28760,28834
CMD001,28760,28803
CMD001,28760,28771
CMD001,28760,28739
CMD001,28760,28708
CMD001,28760,28676
CMD001,28760,28645
CMD001,28760,28613
CMD001,28760,28582
CMD001,28760,28550
CMD001,28760,28519
CMD001,28760,28487
CMD001,28760,28456
CMD001,28760,28424
CMD001,28760,28393
CMD001,28760,28361
CMD001,28760,28330
CMD001,28760,28298
CMD001,28760,28267
CMD001,28760,28235
CMD001,28760,28204
CMD001,28760,28172
CMD001,28760,28141
CMD001,28760,28109
CMD001,28760,28078
CMD001,28760,28046
CMD001,28760,28015
CMD001,28760,27983
CMD001,28760,27952
CMD001,28760,27920
CMD001,28760,27889
CMD001,28760,27857
CMD001,28760,27826
CMD001,28760,27794
CMD001,28760,27762
CMD001,28760,27731
CMD001,28760,27699
CMD001,28760,27668
CMD001,28760,27636
CMD001,28760,27605
CMD001,28760,27573
CMD001,28760,27542
CMD001,28760,27510
CMD001,28760,27479
CMD001,28760,27447
CMD001,28760,27416
CMD001,28760,27384
CMD001,28760,27353
CMD001,28760,27321
CMD001,28760,27290
CMD001,28760,27258
CMD001,28760,27227
CMD001,28760,27195
CMD001,28760,27164
CMD001,28760,27132
CMD001,28760,27101
CMD001,28760,27069
CMD001,28760,27038
CMD001,28760,27006
CMD001,28760,26975
CMD001,28760,26943
CMD001,28760,26912
CMD001,28760,26880
CMD001,28760,26849
CMD001,28760,26817
CMD001,28760,26785
CMD001,28760,26754
CMD001,28760,26722
CMD001,28760,26691
CMD001,28760,26659
CMD001,28760,26628
CMD001,28760,26596
CMD001,28760,26565
CMD001,28760,26533
CMD001,28760,26502
CMD001,28760,26470
CMD001,28760,26439
CMD001,28760,26407
CMD001,28760,26376
CMD001,28760,26344
CMD001,28760,26313
CMD001,28760,26281
CMD001,28760,26250
CMD001,28760,26218
CMD001,28760,26187
CMD001,28760,26155
CMD001,28760,26124
CMD001,28760,26092
CMD001,28760,26061
CMD001,28760,26029
CMD001,28760,25998
CMD001,28760,25966
CMD001,28760,25935
CMD001,28760,25903
CMD001,28760,25872
CMD001,28760,25840
CMD001,28760,25808
CMD001,28760,25777
CMD001,28760,25745
CMD001,28760,25714
CMD001,28760,25682
CMD001,28760,25651
CMD001,28760,25619
CMD001,28760,25588
CMD001,28760,25556
CMD001,28760,25525
CMD001,28760,25493
CMD001,28760,25462
CMD001,28760,25430
CMD001,28760,25399
CMD001,28760,25367
CMD001,28760,25336
CMD001,28760,25304
CMD001,28760,25273
CMD001,28760,25241
CMD001,28760,25210
CMD001,28760,25178
CMD001,28760,25147
CMD001,28760,25115
CMD001,28760,25084
CMD001,28760,25052
CMD001,28760,25021
CMD001,28760,24989
CMD001,28760,24958
CMD001,28760,24926
CMD001,28760,24895
CMD001,28760,24863
CMD001,28760,24831
CMD001,28760,24800
CMD001,28760,24768
CMD001,28760,24737
CMD001,28760,24705
CMD001,28760,24674
CMD001,28760,24642
CMD001,28760,24611
CMD001,28760,24579
CMD001,28760,24548
CMD001,28760,24516
CMD001,28760,24485
CMD001,28760,24453
CMD001,28760,24422
CMD001,28760,24390
CMD001,28760,24359
CMD001,28760,24327
CMD001,28760,24296
CMD001,28760,24264
CMD001,28760,24233
CMD001,28760,24201
CMD001,28760,24170
CMD001,28760,24138
CMD001,28760,24107
CMD001,28760,24075
CMD001,28760,24044
CMD001,28760,24012
CMD001,28760,23981
CMD001,28760,23949
CMD001,28760,23918
CMD001,28760,23886
CMD001,28760,23855
CMD001,28760,23823
CMD001,28760,23791
CMD001,28760,23760
CMD001,28760,23728
CMD001,28760,23697
CMD001,28760,23665
CMD001,28760,23634
CMD001,28760,23602
CMD001,28760,23571
CMD001,28760,23539
CMD001,28760,23508
CMD001,28760,23476
CMD001,28760,23445
CMD001,28760,23413
CMD001,28760,23382
CMD001,28760,23350
CMD001,28760,23319
CMD001,28760,23287
CMD001,28760,23256
CMD001,28760,23224
CMD001,28760,23193
CMD001,28760,23161
CMD001,28760,23130
CMD001,28760,23098
CMD001,28760,23067
CMD001,28760,23035
CMD001,28760,23004
CMD001,28760,22972
CMD001,28760,22941
CMD001,28760,22909
CMD001,28760,22878
CMD001,28760,22846
CMD001,28760,22814
CMD001,28760,22783
CMD001,28760,22751
CMD001,28760,22720
CMD001,28760,22688
CMD001,28760,22657
CMD001,28760,22625
CMD001,28760,22594
CMD001,28760,22562
CMD001,28760,22531
CMD001,28760,22499
CMD001,28760,22468
CMD001,28760,22436
CMD001,28760,22405
CMD001,28760,22373
CMD001,28760,22342
CMD001,28760,22310
CMD001,28760,22279
CMD001,28760,22247
CMD001,28760,22216
CMD001,28760,22184
CMD001,28760,22153
CMD001,28760,22121
CMD001,28760,22090
CMD001,28760,22058
CMD001,28760,22027
CMD001,28760,21995
CMD001,28760,21964
CMD001,28760,21932
CMD001,28760,21901
CMD001,28760,21869
CMD001,28760,21837
CMD001,28760,21806
CMD001,28760,21774
CMD001,28760,21743
CMD001,28760,21711
CMD001,28760,21680
CMD001,28760,21648
CMD001,28760,21617
CMD001,28760,21585
CMD001,28760,21554
CMD001,28760,21522
CMD001,28760,21491
CMD001,28760,21459
CMD001,28760,21428
CMD001,28760,21396
CMD001,28760,21365
CMD001,28760,21333
CMD001,28760,21302
CMD001,28760,21270
CMD001,28760,21239
CMD001,28760,21207
CMD001,28760,21176
CMD001,28760,21144
CMD001,28760,21113
CMD001,28760,21081
CMD001,28760,21050
CMD001,28760,21018
CMD001,28760,20987
CMD001,28760,20955
CMD001,28760,20924
CMD001,28760,20892
CMD001,28760,20860
CMD001,28760,20829
CMD001,28760,20797
CMD001,28760,20766
CMD001,28760,20734
CMD001,28760,20703
CMD001,28760,20671
CMD001,28760,20640
CMD001,28760,20608
CMD001,28760,20577
CMD001,28760,20545
CMD001,28760,20514
CMD001,28760,20482
CMD001,28760,20451
CMD001,28760,20419
CMD001,28760,20388
CMD001,28760,20356
CMD001,28760,20325
CMD001,28760,20293
CMD001,28760,20262
CMD001,28760,20230
CMD001,28760,20199
CMD001,28760,20167
CMD001,28760,20136
CMD001,28760,20104
CMD001,28760,20073
CMD001,28760,20041
CMD001,28760,20010
CMD001,28760,19978
CMD001,28760,19947
CMD001,28760,19915
CMD001,28760,19883
CMD001,28760,19852
CMD001,28774,19849
CMD001,28790,19849
CMD001,28806,19849
CMD001,28822,19849
CMD001,28837,19849
CMD001,28853,19849
CMD001,28869,19849
CMD001,28885,19849
CMD001,28900,19849
CMD001,28916,19849
CMD001,28932,19849
CMD001,28948,19849
CMD001,28963,19849
CMD001,28979,19849
CMD001,28995,19849
CMD001,29011,19849
CMD001,29026,19849
CMD001,29042,19849
CMD001,29058,19849
CMD001,29074,19849
CMD001,29089,19849
CMD001,29105,19849
CMD001,29121,19849
CMD001,29137,19849
CMD001,29153,19849
CMD001,29168,19849
CMD001,29184,19849
CMD001,29200,19849
CMD001,29216,19849
CMD001,29231,19849
CMD001,29247,19849
CMD001,29263,19849
CMD001,29279,19849
CMD001,29294,19849
CMD001,29310,19849
CMD001,29326,19849
CMD001,29342,19849
CMD001,29357,19849
CMD001,29373,19849
CMD001,29389,19849
CMD001,29405,19849
CMD001,29420,19849
CMD001,29436,19849
CMD001,29452,19849
CMD001,29468,19849
CMD001,29483,19849
CMD001,29499,19849
CMD001,29515,19849
CMD001,29531,19849
CMD001,29546,19849
CMD001,29562,19849
CMD001,29578,19849
CMD001,29594,19849
CMD001,29609,19849
CMD001,29625,19849
CMD001,29641,19849
CMD001,29657,19849
CMD001,29673,19849
CMD001,29688,19849
CMD001,29704,19849
CMD001,29720,19849
CMD001,29736,19849
CMD001,29751,19849
CMD001,29767,19849
CMD001,29783,19849
CMD001,29799,19849
CMD001,29814,19849
CMD001,29830,19849
CMD001,29846,19849
CMD001,29862,19849
CMD001,29877,19849
CMD001,29893,19849
CMD001,29909,19849
CMD001,29925,19849
CMD001,29940,19849
CMD001,29956,19849
CMD001,29972,19849
CMD001,29988,19849
CMD001,30003,19849
CMD001,30019,19849
CMD001,30035,19849
CMD001,30051,19849
CMD001,30066,19849
CMD001,30082,19849
CMD001,30098,19849
CMD001,30114,19849
CMD001,30130,19849
CMD001,30145,19849
CMD001,30161,19849
CMD001,30177,19849
CMD001,30193,19849
CMD001,30208,19849
CMD001,30224,19849
CMD001,30240,19849
CMD001,30256,19849
CMD001,30271,19849
CMD001,30287,19849
CMD001,30303,19849
CMD001,30319,19849
CMD001,30334,19849
CMD001,30350,19849
CMD001,30366,19849
CMD001,30382,19849
CMD001,30397,19849
CMD001,30413,19849
CMD001,30429,19849
CMD001,30445,19849
CMD001,30460,19849
CMD001,30476,19849
CMD001,30492,19849
CMD001,30508,19849
CMD001,30523,19849
CMD001,30539,19849
CMD001,30555,19849
CMD001,30571,19849
CMD001,30586,19849
CMD001,30602,19849
CMD001,30618,19849
CMD001,30634,19849
CMD001,30650,19849
CMD001,30665,19849
CMD001,30681,19849
CMD001,30697,19849
CMD001,30713,19849
CMD001,30728,19849
CMD001,30744,19849
CMD001,30760,19849
CMD001,30776,19849
CMD001,30791,19849
CMD001,30807,19849
CMD001,30823,19849
CMD001,30839,19849
CMD001,30854,19849
CMD001,30870,19849
CMD001,30886,19849
CMD001,30902,19849
CMD001,30917,19849
CMD001,30933,19849
CMD001,30949,19849
CMD001,30965,19849
CMD001,30980,19849
CMD001,30996,19849
CMD001,31012,19849
CMD001,31028,19849
CMD001,31043,19849
CMD001,31059,19849
CMD001,31075,19849
CMD001,31091,19849
CMD001,31107,19849
CMD001,31122,19849
CMD001,31122,19881
CMD001,31122,19912
CMD001,31122,19944
CMD001,31122,19975
CMD001,31122,20007
CMD001,31122,20038
CMD001,31122,20070
CMD001,31122,20101
CMD001,31122,20133
CMD001,31122,20164
CMD001,31122,20196
CMD001,31122,20227
CMD001,31122,20259
CMD001,31122,20290
CMD001,31122,20322
CMD001,31122,20353
CMD001,31122,20385
CMD001,31122,20416
CMD001,31122,20448
CMD001,31122,20479
CMD001,31122,20511
CMD001,31122,20542
CMD001,31122,20574
CMD001,31122,20605
CMD001,31122,20637
CMD001,31122,20668
CMD001,31122,20700
CMD001,31122,20731
CMD001,31122,20763
CMD001,31122,20794
CMD001,31122,20826
CMD001,31122,20858
CMD001,31122,20889
CMD001,31122,20921
CMD001,31122,20952
CMD001,31122,20984
CMD001,31122,21015
CMD001,31122,21047
CMD001,31122,21078
CMD001,31122,21110
CMD001,31122,21141
CMD001,31122,21173
CMD001,31122,21204
CMD001,31122,21236
CMD001,31122,21267
CMD001,31122,21299
CMD001,31122,21330
CMD001,31122,21362
CMD001,31122,21393
CMD001,31122,21425
CMD001,31122,21456
CMD001,31122,21488
CMD001,31122,21519
CMD001,31122,21551
CMD001,31122,21582
CMD001,31122,21614
CMD001,31122,21645
CMD001,31122,21677
CMD001,31122,21708
CMD001,31122,21740
CMD001,31122,21771
CMD001,31122,21803
CMD001,31122,21835
CMD001,31122,21866
CMD001,31122,21898
CMD001,31122,21929
CMD001,31122,21961
CMD001,31122,21992
CMD001,31122,22024
CMD001,31122,22055
CMD001,31122,22087
CMD001,31122,22118
CMD001,31122,22150
CMD001,31122,22181
CMD001,31122,22213
CMD001,31122,22244
CMD001,31122,22276
CMD001,31122,22307
CMD001,31122,22339
CMD001,31122,22370
CMD001,31122,22402
CMD001,31122,22433
CMD001,31122,22465
CMD001,31122,22496
CMD001,31122,22528
CMD001,31122,22559
CMD001,31122,22591
CMD001,31122,22622
CMD001,31122,22654
CMD001,31122,22685
CMD001,31122,22717
CMD001,31122,22748
CMD001,31122,22780
CMD001,31122,22812
CMD001,31122,22843
CMD001,31122,22875
CMD001,31122,22906
CMD001,31122,22938
CMD001,31122,22969
CMD001,31122,23001
CMD001,31122,23032
CMD001,31122,23064
CMD001,31122,23095
CMD001,31122,23127
CMD001,31122,23158
CMD001,31122,23190
CMD001,31122,23221
CMD001,31122,23253
CMD001,31122,23284
CMD001,31122,23316
CMD001,31122,23347
CMD001,31122,23379
CMD001,31122,23410
CMD001,31122,23442
CMD001,31122,23473
CMD001,31122,23505
CMD001,31122,23536
CMD001,31122,23568
CMD001,31122,23599
CMD001,31122,23631
CMD001,31122,23662
CMD001,31122,23694
CMD001,31122,23725
CMD001,31122,23757
CMD001,31122,23788
CMD001,31122,23820
CMD001,31122,23852
CMD001,31122,23883
CMD001,31122,23915
CMD001,31122,23946
CMD001,31122,23978
CMD001,31122,24009
CMD001,31122,24041
CMD001,31122,24072
CMD001,31122,24104
CMD001,31122,24135
CMD001,31122,24167
CMD001,31122,24198
CMD001,31122,24230
CMD001,31122,24261
CMD001,31122,24293
CMD001,31122,24324
CMD001,31122,24356
CMD001,31122,24387
CMD001,31122,24419
CMD001,31122,24450
CMD001,31122,24482
CMD001,31122,24513
CMD001,31122,24545
CMD001,31122,24576
CMD001,31122,24608
CMD001,31122,24639
CMD001,31122,24671
CMD001,31122,24702
CMD001,31122,24734
CMD001,31122,24765
CMD001,31122,24797
CMD001,31122,24829
CMD001,31122,24860
CMD001,31122,24892
CMD001,31122,24923
CMD001,31122,24955
CMD001,31122,24986
CMD001,31122,25018
CMD001,31122,25049
CMD001,31122,25081
CMD001,31122,25112
CMD001,31122,25144
CMD001,31122,25175
CMD001,31122,25207
CMD001,31122,25238
CMD001,31122,25270
CMD001,31122,25301
CMD001,31122,25333
CMD001,31122,25364
CMD001,31122,25396
CMD001,31122,25427
CMD001,31122,25459
CMD001,31122,25490
CMD001,31122,25522
CMD001,31122,25553
CMD001,31122,25585
CMD001,31122,25616
CMD001,31122,25648
CMD001,31122,25679
CMD001,31122,25711
CMD001,31122,25742
CMD001,31122,25774
CMD001,31122,25806
CMD001,31122,25837
CMD001,31122,25869
CMD001,31122,25900
CMD001,31122,25932
CMD001,31122,25963
CMD001,31122,25995
CMD001,31122,26026
CMD001,31122,26058
CMD001,31122,26089
CMD001,31122,26121
CMD001,31122,26152
CMD001,31122,26184
CMD001,31122,26215
CMD001,31122,26247
CMD001,31122,26278
CMD001,31122,26310
CMD001,31122,26341
CMD001,31122,26373
CMD001,31122,26404
CMD001,31122,26436
CMD001,31122,26467
CMD001,31122,26499
CMD001,31122,26530
CMD001,31122,26562
CMD001,31122,26593
CMD001,31122,26625
CMD001,31122,26656
CMD001,31122,26688
CMD001,31122,26719
CMD001,31122,26751
CMD001,31122,26783
CMD001,31122,26814
CMD001,31122,26846
CMD001,31122,26877
CMD001,31122,26909
CMD001,31122,26940
CMD001,31122,26972
CMD001,31122,27003
CMD001,31122,27035
CMD001,31122,27066
CMD001,31122,27098
CMD001,31122,27129
CMD001,31122,27161
CMD001,31122,27192
CMD001,31122,27224
CMD001,31122,27255
CMD001,31122,27287
CMD001,31122,27318
CMD001,31122,27350
CMD001,31122,27381
CMD001,31122,27413
CMD001,31122,27444
CMD001,31122,27476
CMD001,31122,27507
CMD001,31122,27539
CMD001,31122,27570
CMD001,31122,27602
CMD001,31122,27633
CMD001,31122,27665
CMD001,31122,27696
CMD001,31122,27728
CMD001,31122,27760
CMD001,31122,27791
CMD001,31122,27823
CMD001,31122,27854
CMD001,31122,27886
CMD001,31122,27917
CMD001,31122,27949
CMD001,31122,27980
CMD001,31122,28012
CMD001,31122,28043
CMD001,31122,28075
CMD001,31122,28106
CMD001,31122,28138
CMD001,31122,28169
CMD001,31122,28201
CMD001,31122,28232
CMD001,31122,28264
CMD001,31122,28295
CMD001,31122,28327
CMD001,31122,28358
CMD001,31122,28390
CMD001,31122,28421
CMD001,31122,28453
CMD001,31122,28484
CMD001,31122,28516
CMD001,31122,28547
CMD001,31122,28579
CMD001,31122,28610
CMD001,31122,28642
CMD001,31122,28673
CMD001,31122,28705
CMD001,31122,28737
CMD001,31122,28768
CMD001,31122,28800
CMD001,31122,28831
CMD001,31122,28863
CMD001,31122,28894
CMD001,31122,28926
CMD001,31122,28957
CMD001,31122,28989
CMD001,31122,29020
CMD001,31122,29052
CMD001,31122,29083
CMD001,31122,29115
CMD001,31122,29146
CMD001,31122,29178
CMD001,31122,29209
CMD001,31122,29241
CMD001,31122,29272
CMD001,31122,29304
CMD001,31122,29335
CMD001,31122,29367
CMD001,31122,29398
CMD001,31122,29430
CMD001,31122,29461
CMD001,31122,29493
CMD001,31122,29524
CMD001,31122,29556
CMD001,31122,29587
CMD001,31122,29619
CMD001,31122,29650
CMD001,31122,29682
CMD001,31122,29713
CMD001,31122,29745
CMD001,31122,29777
CMD001,31122,29808
CMD001,31122,29840
CMD001,31122,29871
CMD001,31122,29903
CMD001,31122,29934
CMD001,31122,29966
CMD001,31122,29997
CMD001,31122,30029
CMD001,31122,30060
CMD001,31122,30092
CMD001,31122,30123
CMD001,31122,30155
CMD001,31122,30186
CMD001,31122,30218
CMD001,31122,30249
CMD001,31122,30281
CMD001,31122,30312
CMD001,31122,30344
CMD001,31122,30375
CMD001,31122,30407
CMD001,31122,30438
CMD001,31122,30470
CMD001,31122,30501
CMD001,31122,30533
CMD001,31122,30564
CMD001,31122,30596
CMD001,31122,30627
CMD001,31122,30659
CMD001,31122,30690
CMD001,31122,30722
CMD001,31122,30754
CMD001,31122,30785
CMD001,31122,30817
CMD001,31122,30848
CMD001,31122,30880
CMD001,31122,30911
CMD001,31122,30943
CMD001,31122,30974
CMD001,31122,31006
CMD001,31122,31037
CMD001,31122,31069
CMD001,31122,31100
CMD001,31122,31132
CMD001,31122,31163
CMD001,31122,31195
CMD001,31122,31226
CMD001,31122,31258
CMD001,31122,31289
CMD001,31122,31321
CMD001,31122,31352
CMD001,31122,31384
CMD001,31122,31415
CMD001,31122,31447
CMD001,31122,31478
CMD001,31122,31510
CMD001,31122,31541
CMD001,31122,31573
CMD001,31122,31604
CMD001,31122,31636
CMD001,31122,31667
CMD001,31122,31699
CMD001,31122,31731
CMD001,31122,31762
CMD001,31122,31794
CMD001,31122,31825
CMD001,31122,31857
CMD001,31122,31888
CMD001,31122,31920
CMD001,31122,31951
CMD001,31122,31983
CMD001,31122,32014
CMD001,31122,32046
CMD001,31122,32077
CMD001,31122,32109
CMD001,31122,32140
CMD001,31122,32172
CMD001,31122,32203
CMD001,31122,32235
CMD001,31122,32266
CMD001,31122,32298
CMD001,31122,32329
CMD001,31122,32361
CMD001,31122,32392
CMD001,31122,32424
CMD001,31122,32455
CMD001,31122,32487
CMD001,31122,32518
CMD001,31122,32550
CMD001,31122,32581
CMD001,31122,32613
CMD001,31122,32644
CMD001,31122,32676
CMD001,31122,32708
CMD001,31122,32739
CMD001,31122,32771
CMD001,31122,32802
CMD001,31122,32834
CMD001,31122,32865
CMD001,31122,32897
CMD001,31122,32928
CMD001,31122,32960
CMD001,31122,32991
CMD001,31122,33023
CMD001,31122,33054
CMD001,31122,33086
CMD001,31122,33117
CMD001,31122,33149
CMD001,31122,33180
CMD001,31122,33212
CMD001,31122,33243
CMD001,31122,33275
CMD001,31122,33306
CMD001,31122,33338
CMD001,31122,33369
CMD001,31122,33401
CMD001,31122,33432
CMD001,31122,33464
CMD001,31122,33495
CMD001,31122,33527
CMD001,31122,33558
CMD001,31122,33590
CMD001,31122,33621
CMD001,31122,33653
CMD001,31122,33685
CMD001,31122,33716
CMD001,31122,33748
CMD001,31122,33779
CMD001,31122,33811
CMD001,31122,33842
CMD001,31122,33874
CMD001,31122,33905
CMD001,31122,33937
CMD001,31122,33968
CMD001,31122,34000
CMD001,31122,34031
CMD001,31122,34063
CMD001,31122,34094
CMD001,31122,34126
CMD001,31122,34157
CMD001,31122,34189
CMD001,31122,34220
CMD001,31122,34252
